date,avg_temperature,humidity,avg_wind_speed,rain_or_not,cloud_cover,pressure,day_of_year,month,day
2023-01-01,23.745401188473625,46.14090461121622,7.84598137153679,Rain,20.85105143573358,992.9656812738936,1.0,1.0,1.0
2023-01-02,30.0305026265286,59.87658734032909,5.3824572618525375,Rain,93.05952146439162,1037.27302504846,2.0,1.0,2.0
2023-01-03,28.365224050790584,51.46461844227776,13.158008112196624,Rain,11.636639788547608,1034.1933566791809,3.0,1.0,3.0
2023-01-04,27.55092949237268,53.10379941865401,5.886676611339531,Rain,81.74497084911916,968.6101417846278,4.0,1.0,4.0
2023-01-05,23.63930331260196,57.82618588671838,12.248991592073656,Rain,38.06232934765801,1030.264330979571,5.0,1.0,5.0
2023-01-06,24.148135654387232,49.70343481720301,6.587023628553276,Rain,87.79743204450695,995.8186886737892,6.0,1.0,6.0
2023-01-07,23.671006065431467,63.99741828168625,5.654166441373613,Rain,86.80566901074504,998.2968872085356,7.0,1.0,7.0
2023-01-08,32.245440953202355,67.08307276322338,6.940196785044097,Rain,80.59254001176211,963.3479972415944,8.0,1.0,8.0
2023-01-09,30.078516548190088,64.08858061957605,4.520668112462131,Rain,79.00304363070614,958.0601513757124,9.0,1.0,9.0
2023-01-10,31.62063077535592,71.87646992458386,11.214140702643768,Rain,30.46791390980408,1022.7939306973764,10.0,1.0,10.0
2023-01-11,25.205844942958024,58.36584116932052,15.21444477677619,Rain,8.091928305125219,999.64611523553,11.0,1.0,11.0
2023-01-12,35.0,75.55775003921003,3.48319042720226,Rain,40.29801787651615,993.685070261518,12.0,1.0,12.0
2023-01-13,27.177958126582883,56.75980567828731,7.326421214194906,No Rain,50.7251204878262,1022.9508228652396,13.0,1.0,13.0
2023-01-14,28.41659501728114,62.48001306517947,5.758368320598171,Rain,69.49510889024617,1026.551289899111,14.0,1.0,14.0
2023-01-15,28.50955573565959,68.8869583847324,8.153292916709828,Rain,34.60997265377856,965.8908167669354,15.0,1.0,15.0
2023-01-16,27.177958126582883,56.75980567828731,7.326421214194906,Rain,50.7251204878262,1011.022514947764,16.0,1.0,16.0
2023-01-17,27.177958126582883,56.75980567828731,7.326421214194906,No Rain,50.7251204878262,963.5354082277686,17.0,1.0,17.0
2023-01-18,33.01902393089209,68.65142056090373,1.753470610625461,Rain,82.24805636343609,1025.1375086029043,18.0,1.0,18.0
2023-01-19,32.40962013017063,67.79579745884914,14.097481854202126,Rain,13.252467274184845,1015.695515626714,19.0,1.0,19.0
2023-01-20,31.298997081434656,74.63452451463064,9.415620796071268,Rain,86.20144822726226,1045.661462108346,20.0,1.0,20.0
2023-01-21,34.778782985068176,66.00595425574491,5.023584219856292,Rain,92.27571905133944,956.895801635642,21.0,1.0,21.0
2023-01-22,30.30500384840409,70.22923151768383,2.0890810899508088,Rain,48.70619188189359,955.7054721151254,22.0,1.0,22.0
2023-01-23,32.05690106177819,85.12170198857345,11.91037783905444,Rain,60.62529377509775,978.21870746932,23.0,1.0,23.0
2023-01-24,32.99942269790893,84.62373183067223,9.301091338927703,Rain,76.48098009029954,976.1705683735906,24.0,1.0,24.0
2023-01-25,34.071265005121894,77.88963475615607,8.001916379644824,Rain,17.483862726041256,974.6978799072,25.0,1.0,25.0
2023-01-26,35.0,76.64945093239932,13.408388745764364,Rain,50.25660764634424,1040.6254580521036,26.0,1.0,26.0
2023-01-27,31.77821382892165,79.63697253354839,11.82895816836796,No Rain,39.86630277723131,974.9546199849506,27.0,1.0,27.0
2023-01-28,35.0,87.63030833408588,2.2751231959912674,Rain,14.63739921622491,977.1949726128632,28.0,1.0,28.0
2023-01-29,35.0,81.86053440490082,4.675831016933223,Rain,36.75344222915314,1025.9398262417965,29.0,1.0,29.0
2023-01-30,30.45079947474571,84.5075769174363,3.727337097216986,Rain,6.817230938549357,994.973984245054,30.0,1.0,30.0
2023-01-31,35.0,78.98771237084225,11.159194388590157,Rain,2.5811906949486985,1027.671055695518,31.0,1.0,31.0
2023-02-01,31.69153658441865,80.26336907822302,0.5029865210366907,Rain,13.516628915482276,956.5366157564386,32.0,2.0,1.0
2023-02-02,30.595734883535528,83.07147034498342,8.548345273069748,No Rain,96.31151115891738,998.7571193673384,33.0,2.0,2.0
2023-02-03,35.0,80.26112435697428,11.43688028611036,Rain,54.952953589501696,953.3613600183282,34.0,2.0,3.0
2023-02-04,35.0,69.85754310957088,13.151484551426242,Rain,96.582216115322,956.2653203455354,35.0,2.0,4.0
2023-02-05,35.0,85.38047859705937,5.131226230738612,Rain,43.2497878330132,1040.643745334441,36.0,2.0,5.0
2023-02-06,32.55670285468524,75.45602709999795,12.318859570080193,Rain,31.18161330852596,963.9245371117596,37.0,2.0,6.0
2023-02-07,30.312525405035856,87.63030833408588,1.6594760543281084,No Rain,50.61418628402441,1003.2420682275216,38.0,2.0,7.0
2023-02-08,35.0,80.84060629310788,12.696784376017773,Rain,43.95116886329101,991.1095602600708,39.0,2.0,8.0
2023-02-09,33.31159017927969,77.08505780384978,1.912329934979736,Rain,10.566468426174392,984.7343326258842,40.0,2.0,9.0
